message,Y
"Ok, no, no, you hang up. You, you, y(Rachel grabs the phone and hangs it up for him.)",0
"(on phone) Ross, hi, it's Rachel. I'm just calling to say that um, everything's fine and I'm really happy for you and your cat...(cut)...I am over you. I am over you and that, my friend, is what they call closure. (She hangs up and tosses phone in the ice bucket.)",0
"Rach, I got a message from you.",0
"Oh my God. Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the... (She jumps the couch and lands on Ross's back, finally getting the phone from him. Ross has a confused expression on his face.)",0
You're over me?,0
Ohhhhhhhh God. (climbs off his back),0
"Wha... you're uh, you're, you're over me?",0
"Ohh, ohh.",0
"When, when were you... under me?",0
"Well, basically, lately, I've uh, I've uh, sort of had feelings for you.",0
"OK, I need to lie down.",0
"He broke up with Julie. Well, go hug her, for god's sakes.",0
Really?,0
"Really. It's always been you, Rach.",0
"Oh, god.",0
Ohhh.,0
"I've no idea, could be. Listen, I'm sorry I had to work tonight.",0
"Oh it's OK. You were worth the wait, and I don't just mean tonight.",0
"Ah, oh God. Oh, honey, oh that's OK.",0
"What. Oh no, you just rolled over the juice box.",0
"Gunther! Gunther. Gunther, please tell me you didnt say anything to Rachel about me and the girl from the Xerox place.",0
Im sorry. Was I not supposed to?,0
"Y'know, hey! Youre the one who ended it, remember?",0
"Yeah, because I was mad at you, not because I stopped loving you!",0
You still love me?,0
Noo.,0
"What does this mean? What do you, I mean do you wanna, get back together?",0
"Noo! Maybe! I, I dont know.",0
What?!,0
"I just, I feel, I-I just...",0
Y'know I cant believe I even thought about getting back together again! We are so over!!,0
(starts to cry) FINE BY ME!! (he opens the door and traps Chandler behind it),0
"And hey! Just so you know, its not that common! It doesnt happen to every guy! And it is a big deal!!",0
I KNEW IT!!!!,0
Rachel's coming up the path. Doesn't she look pretty. Jack... (Rachel enters with a huge nose),0
Oh my God.,0
"You know what this is, this is us getting ready for the prom.",0
Oh.,0
"You know what, you guys, we don't have to watch this.",0
Oh yeah we do. C'mon.,0
Get a shot of Monica. Where's Monica.,0
"Wait, how do you zoom out? (zooms out and we see an extremely overweight Monica eating a big sandwich) There she is.",0
"Shut up, the camera adds ten pounds.",0
"Ahh, so how many cameras are actually on you?",0
"Oh, dad, turn it off.",0
It is off. Right Ross? (pans over to see Ross with an afro and moustache),0
Lookin' good Mr. Cotter.,0
"I can't go to my own prom without a date, I can't, it's too late.",0
If you're not going then I don't want to go either.,0
(to Ross on the stairs) I have a wonderful idea. You should take Rachel to the prom.,0
"Y'know what? I think we've seen enough, let's turn it off.",0
"No, no, no.",0
"OK, fine, well I'm not gonna watch, alright.",0
"C'mon kid, let's go.",0
"Ahh, are you hadsome.",0
Let's show 'em.,0
(walks down the stairs and grabs the flowers out of the vase on the endtable) Okay dad.,0
"(going downstairs) Rachel, ready or not, here comes your knight in shiningOh no. (Chip has shown up and the four are leaving.)",0
Bye.,0
"Oh, dear. Jack, how do I turn this off?",0
"Yeah, well.",0
"See, he's her lobster.",0
(seeing the decision) Nooooo. Youre really not going?,0
"Yeah. Its just gonna be too hard. Yknow? I mean, its Ross. How can I watch him get married? Yknow its just, its for the best, yknow it is, its Yknow, plus, somebodys got to stay here with Phoebe! Yknow shes gonna be pretty big by then, and she needs someone to help her tie her shoes; drive her to the hospital in case she goes into labour.",0
You dont have a car. And your license expired.,0
"I know. (Starts to cry) Yeah, see, theres so much to do and I have so little time to do it in.",0
"All right, check it out. Check this out. It says here that theres a place you can go to rent videos of all the museums! (Reading from the book.) ""Its almost as good as being there.""",0
Its better! You cant go to a museum in your underwear!,0
"Well, You could, but... probably just the one time.",0
"I bet we could get videos of all the sites, get a VCR in our hotel room... we'd never even have to go outside!",0
"If we do that, we gotta get Die Hard.",0
Oh-ho! I bet the British version is gooooood!,0
Michael Curtis Story by: Seth Kurland Transcribed by: Eric Aasen,0
(angrily) Thats like the tenth time Ive peed since Ive been here!,0
Thats also like the tenth time you told us.,0
"Yeah, oh Im sorry, it must be really hard to hear! I tell ya, its a lot easier having three babies play Bringing in the Noise, Bringing in da Funk on your bladder! Im so sick of being pregnant! The only happiness I get is from a cup of coffee, which of course is decaf, causeOh! Im pregnant!",0
"Pheebs, didyou want a cookie?",0
(starting to cry) Thank you so much.,0
"So uh, Pheebs, honey, how are those mood swings coming?",0
I havent really had any yet.,0
Hey guys!,0
Hey.,0
Hey!,0
"All right, heres the ring. (Shows Chandler the wedding ring he plans on giving Emily)",0
"(shocked) Yes! Yes! A thousand times, yes!",0
"So uh, any ideas for the bachelor party yet?",0
"Whoa-whoa-whoa! Before you start handing out wedding rings and planning bachelor parties, dont you have to decide who your best man is gonna be?",0
"Oh, its awkward. Its awkward. Its awkward.",0
I sortve already asked Chandler.,0
What?! He got to do it at your first wedding!,0
"Joey, I figured youd understand. I mean, I-Ive known him a lot longer.",0
"Come on Ross! Look, I-I dont have any brothers; Ill never get to be a best man!",0
You can be the best man when I get married.,0
(pause) Ill never get to be a best man!,0
"(to Chandler) Wait-wait, so, you get to be my best man twice and I never get to be yours at all?",0
"Oh no-no-no, youyeah, of course you get to be my best man.",0
(impatiently tapping Chandler on the shoulder) What about me?! You-you just said I could!,0
"Im not even getting married! Okay, this is a question for science fiction writers!",0
I cant believe youre not picking me.,0
"Hey, how can it not be me?!HeyHey!",0
Im not even Im not even,0
"Fine, yknow what, thats it. From now on, Joey, I want you to be my best man.",0
Yes! (to Chandler) Shame about you man.,0
(to her babies) Stop it!,0
What?,0
One of the babies is kicking.,0
I thought that was a good thing.,0
"Its not kicking me, its kicking one of the other babies. Oh (looks down her dress)! Dont make me come in there!",0
(entering) Hey!,0
Hey!,0
Do you guys have like a big bowl I can borrow?,0
"Yeah, theres one right under the cabinet.",0
(grabs it) Thanks.,0
Why do you need it?,0
"Oh, were having a big party tomorrow night. Later! (Starts for the door.)",0
"Whoa! Hey-hey, you planning on inviting us?",0
"Nooo, later. (Walks out the door.)",0
"Hey!! Get your ass back here, Tribbiani!! (Joey walks back in, scared.)",0
Hormones!,0
"What Phoebe meant to say was umm, how come youre having a party and were not invited?",0
"Oh, its Rosss bachelor party.",0
Sooo?,0
Are you bachelors?,0
Nooo!,0
Are you strippers?,0
Nooo!,0
Then youre not invited. (Starts for the door again.),0
All right fine! Youre not invited to the party were gonna have either.,0
"Oh-whoa, what party?",0
Well umm,0
The baby shower for Phoebe!,0
"Baby shower. Wow! That sounds sooo like something I dont want to do! Later! (Finally, he makes his exit.)",0
"I cant believe Im gonna have a party! This is so great! (Really excited) A party! (Really, really excited) Yay!! (Suddenly, she starts crying and Rachel moves to comfort her.) I dont know why.",0
"This is what Ive got going for the party so far, liquor wise. Get a lot of liquor.",0
Great. Great.,0
"Okay, now uh, in terms of the invite list, Ive got you, me, and Chandler and Im gonna invite Gunther cause, well, weve been talking about this pretty loud.",0
Ill be there.,0
"All rightoh! Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there.",0
"Yeah. Tell ya what, lets not invite any of the anthropologists, only the dinosaur dudes!",0
Okay! Well need a six-pack of Zima.,0
"(entering) Hey guys, what are you doing?",0
"Oh, just planning my bachelor party with my best man.",0
"Yeah, well, good luck trying to top the last one.",0
"Yeah, see, I dont think its gonna that difficult considering this one wont be taking place in the basement of a Pizza Hut.",0
"Oh, Im Ross. Im Ross. Im too good for the Hut; Im too good for the Hut.",0
"Look, I gotta go pick up Ben. Everything so far sounds great Joey, just remember to keep it on the mellow side, okay? Just a couple of guys hanging out playing poker, no-no strippers or anything okay?",0
You got it.,0
"Okay, see ya later.",0
"See ya. (Ross exits, and Chandler moves over next to Joey, laughing.) Have fun planning your mellow bachelor party.",0
"Well, theres gonna be strippers there. He didnt say anything about no strippers.",0
"He just said, ""No strippers.""",0
"Oh, I chose not to hear that.",0
Look what I got! Look what I got! Look what I got! (She shows Rachel what she bought. She bought a little leather jacket and a little cowboy outfit for the babies.) Can you believe they make these for little people?,0
Little village people.,0
"Okay, look at this one. This is my favourite. (Its a little pink and white dress for the girl baby.)",0
"Oh, that is so sweet!",0
I know! Phoebe is gonna love dressing them in these!,0
"Huh. Except, Phoebes not gonna be the one that gets to dress them.",0
Because shes not gonna get to keep the babies.,0
Oh my God! We are throwing the most depressing baby shower ever!,0
"Wait a minute! Unless, we give her all gifts she can use after shes done being pregnant. Like-like umm, regular coffee, Tequila.",0
"Oh, and somebody can get those leather pants shes always wanted!",0
"Oh, shes gonna love that!",0
"What the hell is this?! What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?! This sucks! All right, whats my next present?!",0
"Hey listen man, about the stripper",0
Yeah?,0
Good call!,0
"(banging a spoon against his beer bottle) Okay, a little announcement, a little announcement. Ive decided that my best man is, my best friend Gunther!",0
Whats my last name?,0
Central Perk?,0
(to Ross) Thanks for not marrying Rachel. (He starts to leave.),0
"Oh-whoa-wait, Gunther dont-dont forget your shirt. (He gives Gunther his shirt and Gunther leaves.)",0
"Hey-hey, what are those?",0
"Oh, little party favours, check it out! (Its a shirt that reads, ""Ross Geller, Bachelor Bash 1998"")",0
Wow! Yeah!,0
"Oh-oh! (Shows him whats on the back, ""Best Man Joey Tribbiani, with a huge picture of him.)",0
